textual_id,longitude,latitude,content
adm_139463,NULL,NULL,Coburg
adm_139477,NULL,NULL,Kulmbach
adm_139761,NULL,NULL,Augsburg
adm_139776,NULL,NULL,"Lindau (Bodensee)"
adm_139774,NULL,NULL,Günzburg
adm_139780,NULL,NULL,Oberallgäu
adm_139772,NULL,NULL,Augsburg
object_375720,NULL,NULL,"Kempten (Allgäu)"
object_375725,NULL,NULL,Sonthofen
object_283989,NULL,NULL,"Neuburg an der Donau"
object_397824,NULL,NULL,Marktoberdorf
object_884413,NULL,NULL,Oberdorf
object_884414,NULL,NULL,Zusmarshausen
object_884415,NULL,NULL,Schwabmünchen
object_306530,NULL,NULL,"Dillingen an der Donau"
object_306398,NULL,NULL,Donauwörth
object_884408,NULL,NULL,Füssen
object_397592,NULL,NULL,Kaufbeuren
object_884410,NULL,NULL,Krumbach
object_884412,NULL,NULL,Mindelheim
object_884409,NULL,NULL,Illertissen
object_884411,NULL,NULL,Memmingen
object_306404,NULL,NULL,Nördlingen
object_306536,NULL,NULL,Wertingen
adm_139374,NULL,NULL,"Neustadt an der Waldnaab"
adm_139371,NULL,NULL,Amberg-Sulzbach
adm_139377,NULL,NULL,Tirschenreuth
adm_139372,NULL,NULL,Cham
object_283988,NULL,NULL,Roding
adm_139376,NULL,NULL,Schwandorf
adm_139375,NULL,NULL,Regensburg
adm_139373,NULL,NULL,"Neumarkt in der Oberpfalz"
object_386984,NULL,NULL,Beilngries
object_386982,NULL,NULL,Amberg
object_397589,NULL,NULL,Riedenburg
object_398908,NULL,NULL,Parsberg
object_1049781,NULL,NULL,"Eschenbach in der Oberpfalz"
object_386997,NULL,NULL,Burglengenfeld
adm_139565,NULL,NULL,Schwabach
adm_139562,NULL,NULL,Erlangen
adm_139564,NULL,NULL,Nürnberg
adm_139563,NULL,NULL,Fürth
adm_139573,NULL,NULL,Fürth
adm_139574,NULL,NULL,"Nürnberger Land"
adm_139572,NULL,NULL,Erlangen-Höchstadt
adm_139577,NULL,NULL,Weißenburg-Gunzenhausen
adm_139575,NULL,NULL,"Neustadt a. d. Aisch"
adm_139561,NULL,NULL,Ansbach
adm_139561,NULL,NULL,Onolzbach
adm_139561,NULL,NULL,Anspach
adm_139561,NULL,NULL,Onoldisbach
adm_139561,NULL,NULL,Onolsbach
adm_139561,NULL,NULL,Onsbach
adm_139576,NULL,NULL,Roth
object_218055,NULL,NULL,Gunzenhausen
object_218051,NULL,NULL,Dinkelsbühl
object_218052,NULL,NULL,Feuchtwangen
object_218053,NULL,NULL,"Rothenburg o.d. Tauber"
object_218056,NULL,NULL,Weißenburg
object_217911,NULL,NULL,Scheinfeld
object_218054,NULL,NULL,Uffenheim
adm_139571,NULL,NULL,Ansbach
object_397854,NULL,NULL,Hilpoltstein
adm_139662,NULL,NULL,Schweinfurt
adm_139678,NULL,NULL,Schweinfurt
adm_139672,NULL,NULL,"Bad Kissingen"
adm_139672,NULL,NULL,Kissingen
adm_139673,NULL,NULL,"Bad Neustadt"
adm_139675,NULL,NULL,Kitzingen
adm_139679,NULL,NULL,Würzburg
object_275019,NULL,NULL,Königshofen
object_221044,NULL,NULL,"Lohr am Main"
object_218057,NULL,NULL,Gerolzhofen
object_275021,NULL,NULL,Mellrichstadt
object_215669,NULL,NULL,Ochsenfurt
object_217763,NULL,NULL,Alzenau
adm_139671,NULL,NULL,Aschaffenburg
adm_139676,NULL,NULL,Miltenberg
object_884458,NULL,NULL,Miltenberg
object_1049782,NULL,NULL,Hammelburg
object_386996,NULL,NULL,Brückenau
object_218058,NULL,NULL,Marktheidenfeld
object_280013,NULL,NULL,Rockenhausen
object_280029,NULL,NULL,Dürkheim
object_280007,NULL,NULL,"Ludwigshafen am Rhein"
object_268802,NULL,NULL,Bergzabern
object_279989,NULL,NULL,Kirchheimbolanden
object_280008,NULL,NULL,"Neustadt (Haardt)"
object_280008,NULL,NULL,"Neustadt an der Haardt"
adm_137334,NULL,NULL,Germersheim
adm_137311,NULL,NULL,Frankenthal
adm_137336,NULL,NULL,Kusel
adm_137336,NULL,NULL,Cusel
adm_137335,NULL,NULL,Kaiserslautern
adm_137318,NULL,NULL,Speyer
object_280022,NULL,NULL,Zweibrücken
adm_137313,NULL,NULL,"Landau in der Pfalz"
object_320437,NULL,NULL,Konstanz
object_320438,NULL,NULL,Villingen
object_320439,NULL,NULL,Waldshut
object_320457,NULL,NULL,Bonndorf
object_320454,NULL,NULL,Donaueschingen
object_320458,NULL,NULL,Säckingen
object_320459,NULL,NULL,"St. Blasien"
object_320455,NULL,NULL,Triberg
object_1087538,NULL,NULL,Waldshut
object_1190682,NULL,NULL,Überlingen
object_320451,NULL,NULL,Pfullendorf
object_320450,NULL,NULL,Meßkirch
object_320456,NULL,NULL,Villingen
object_320448,NULL,NULL,Engen
object_391260,NULL,NULL,Radolfzell
object_320449,NULL,NULL,Konstanz
object_306585,NULL,NULL,Stockach
object_320440,NULL,NULL,Freiburg
object_320472,NULL,NULL,Kork
object_320472,NULL,NULL,Kehl
object_320441,NULL,NULL,Lörrach
object_320442,NULL,NULL,Offenburg
object_320465,NULL,NULL,Neustadt
object_320469,NULL,NULL,Müllheim
object_293605,NULL,NULL,Wolfach
object_320475,NULL,NULL,Offenburg
adm_138311,NULL,NULL,Freiburg
object_320473,NULL,NULL,Lahr
object_320444,NULL,NULL,Karlsruhe
object_320443,NULL,NULL,Baden
object_320478,NULL,NULL,Bühl
adm_138212,NULL,NULL,Karlsruhe
object_320485,NULL,NULL,Pforzheim
adm_138216,NULL,NULL,Rastatt
object_1089598,NULL,NULL,Bruchsal
object_320445,NULL,NULL,Mannheim
object_320446,NULL,NULL,Heidelberg
object_320447,NULL,NULL,Mosbach
object_320486,NULL,NULL,Mannheim
object_320496,NULL,NULL,Buchen
object_320498,NULL,NULL,Mosbach
object_320491,NULL,NULL,Sinsheim
object_320495,NULL,NULL,Tauberbischofsheim
object_320490,NULL,NULL,Heidelberg
object_320530,NULL,NULL,Königsee
object_320531,NULL,NULL,Rudolstadt
object_320532,NULL,NULL,Frankenhausen
object_398679,NULL,NULL,Gotha
object_398681,NULL,NULL,Waltershausen
object_398680,NULL,NULL,Ohrdruf
adm_144039,NULL,NULL,Marienberg
adm_144024,NULL,NULL,Flöha
adm_144028,NULL,NULL,Glauchau
adm_144025,NULL,NULL,Freiberg
adm_144048,NULL,NULL,Rochlitz
adm_144013,NULL,NULL,Auerbach
adm_144042,NULL,NULL,Ölsnitz
adm_144042,NULL,NULL,Oelsnitz
adm_144045,NULL,NULL,Plauen
adm_144018,NULL,NULL,Chemnitz
adm_144058,NULL,NULL,Zwickau
adm_144292,NULL,NULL,Kamenz
adm_144056,NULL,NULL,Zittau
adm_144272,NULL,NULL,Bautzen
adm_144029,NULL,NULL,Löbau
adm_144043,NULL,NULL,Oschatz
adm_144052,NULL,NULL,Torgau
adm_144374,NULL,NULL,Delitzsch
adm_144021,NULL,NULL,Döbeln
adm_144030,NULL,NULL,Grimma
adm_144262,NULL,NULL,Dresden
object_257978,NULL,NULL,Meißen
adm_144044,NULL,NULL,Pirna
object_289756,NULL,NULL,Dresden-Altstadt
object_289757,NULL,NULL,Dresden-Neustadt
object_257976,NULL,NULL,Kamenz
object_257976,NULL,NULL,"Wokrjes Kamjenc"
adm_169765,NULL,NULL,Görlitz
adm_144031,NULL,NULL,Großenhain
adm_144020,NULL,NULL,Dippoldiswalde
object_215694,NULL,NULL,Ahrensbök
object_1092095,NULL,NULL,"Justitiariat der vier vormaligen Stadt-Lübeckschen Stiftsdörfer"
object_280129,NULL,NULL,Oppenheim
object_292402,NULL,NULL,Schotten
object_263921,NULL,NULL,Biedenkopf
object_292396,NULL,NULL,Grünberg
object_292401,NULL,NULL,Nidda
object_292403,NULL,NULL,Vilbel
object_292404,NULL,NULL,Vöhl
object_1090856,NULL,NULL,Gießen
object_292400,NULL,NULL,Neustadt
object_292393,NULL,NULL,Bensheim
object_292399,NULL,NULL,Lindenfels
object_292397,NULL,NULL,Heppenheim
object_292394,NULL,NULL,Dieburg
object_282166,NULL,NULL,Wimpfen
object_190751,NULL,NULL,Cannstatt
adm_131060,NULL,NULL,Segeberg
adm_131061,NULL,NULL,Steinburg
adm_131056,NULL,NULL,Pinneberg
adm_131062,NULL,NULL,Stormarn
adm_131057,NULL,NULL,Plön
adm_131057,NULL,NULL,Plön
object_214372,NULL,NULL,Süderdithmarschen
object_214373,NULL,NULL,Norderdithmarschen
object_214365,NULL,NULL,Sonderburg
object_214368,NULL,NULL,Schleswig
object_214374,NULL,NULL,Flensburg-Land
object_214374,NULL,NULL,Flensburg
object_214362,NULL,NULL,Eiderstedt
object_214363,NULL,NULL,Tondern
object_268797,NULL,NULL,Rendsburg
object_214361,NULL,NULL,Eckernförde
object_214377,NULL,NULL,Kiel
object_214377,NULL,NULL,Bordesholm
object_214366,NULL,NULL,Hadersleben
object_214360,NULL,NULL,Apenrade
object_214367,NULL,NULL,Husum
object_214370,NULL,NULL,Oldenburg
object_263323,NULL,NULL,Hamburg-Nord
object_1049958,NULL,NULL,Marschlande
object_1049955,NULL,NULL,Geestlande
object_271037,NULL,NULL,Altona
object_257607,NULL,NULL,Bergedorf
object_271035,NULL,NULL,Eimsbüttel
object_271038,NULL,NULL,"Hamburg Mitte"
object_271033,NULL,NULL,Harburg
object_1049957,NULL,NULL,Bergedorf
object_215349,NULL,NULL,Wien
object_334476,NULL,NULL,Marburg
object_334477,NULL,NULL,Cilli
object_284336,NULL,NULL,Prachatitz
object_356663,NULL,NULL,Rascien
object_1047445,NULL,NULL,"Triest Stadt"
object_294329,NULL,NULL,Ensisheim
object_294330,NULL,NULL,Gebweiler
object_294331,NULL,NULL,Rufach
object_294332,NULL,NULL,Sulz
object_294025,NULL,NULL,Kaysersberg
object_294024,NULL,NULL,Schnierlach
object_293370,NULL,NULL,Rappoltsweiler
object_294026,NULL,NULL,Markirch
object_294508,NULL,NULL,Habsheim
object_294509,NULL,NULL,Hüningen
object_294516,NULL,NULL,Landser
object_294537,NULL,NULL,Altkirch
object_294539,NULL,NULL,Pfirt
object_294540,NULL,NULL,Hirsingen
object_294935,NULL,NULL,Mülhausen-Nord
object_294936,NULL,NULL,Mülhausen-Süd
object_294538,NULL,NULL,Dammerkirch
object_294534,NULL,NULL,Sennheim
object_294536,NULL,NULL,Masmünster
object_294535,NULL,NULL,"Sankt Amarin"
object_294533,NULL,NULL,Thann
object_294060,NULL,NULL,Kolmar
object_268498,NULL,NULL,Andolsheim
object_268502,NULL,NULL,Münster
object_268503,NULL,NULL,Neubreisach
object_268504,NULL,NULL,Winzenheim
object_295095,NULL,NULL,Fentsch
object_295093,NULL,NULL,Hayingen
object_295094,NULL,NULL,Grossmoyeuvre
object_297260,NULL,NULL,Finstingen
object_297261,NULL,NULL,Lörchingen
object_297262,NULL,NULL,Pfalzburg
object_297263,NULL,NULL,Rixingen
object_297259,NULL,NULL,Saarburg
object_298135,NULL,NULL,Bitsch
object_298136,NULL,NULL,Rohrbach
object_298137,NULL,NULL,Saaralben
object_298138,NULL,NULL,Saargemünd
object_298139,NULL,NULL,Wolmünster
object_298199,NULL,NULL,Forbach
object_298245,NULL,NULL,Grosstänchen
object_298248,NULL,NULL,"Sankt Avold"
object_278590,NULL,NULL,Hagenau
object_278591,NULL,NULL,Niederbronn
object_278596,NULL,NULL,Wasselnheim
object_278599,NULL,NULL,Maursmünster
object_278602,NULL,NULL,Zabern
object_278601,NULL,NULL,Saarunion
object_278597,NULL,NULL,Buchsweiler
object_278600,NULL,NULL,Lützelstein
object_278609,NULL,NULL,Oberehnheim
object_278604,NULL,NULL,Markolsheim
object_278605,NULL,NULL,Schlettstadt
object_278606,NULL,NULL,Weiler
object_278618,NULL,NULL,Lauterburg
object_278619,NULL,NULL,Selz
object_278620,NULL,NULL,Sulz-unterm-Wald
object_278622,NULL,NULL,Wörth
object_381398,NULL,NULL,Dahn
object_278614,NULL,NULL,Illkirch-Grafenstaden
object_391261,NULL,NULL,Jestetten
object_320461,NULL,NULL,Breisach
object_391262,NULL,NULL,Kenzingen
object_320466,NULL,NULL,Staufen
object_320467,NULL,NULL,Waldkirch
object_1286321,NULL,NULL,Emmendingen
object_320470,NULL,NULL,Schönau
object_320468,NULL,NULL,Lörrach
object_320471,NULL,NULL,Schopfheim
object_391263,NULL,NULL,Gengenbach
object_320474,NULL,NULL,Oberkirch
object_320482,NULL,NULL,Durlach
object_320480,NULL,NULL,Bretten
object_320483,NULL,NULL,Ettlingen
object_320476,NULL,NULL,Achern
object_320477,NULL,NULL,Baden
object_391264,NULL,NULL,Gernsbach
object_320487,NULL,NULL,Schwetzingen
object_320488,NULL,NULL,Weinheim
object_320489,NULL,NULL,Eppingen
object_320492,NULL,NULL,Wiesloch
object_320497,NULL,NULL,Eberbach
object_391265,NULL,NULL,Walldürn
object_320494,NULL,NULL,Boxberg
object_320493,NULL,NULL,Adelsheim
object_320499,NULL,NULL,Wertheim
object_262354,NULL,NULL,Adelnau
adm_159700,NULL,NULL,"Posen Ost"
object_214351,NULL,NULL,"Posen West"
object_214343,NULL,NULL,Gostyn
object_1050005,NULL,NULL,Grätz
object_214352,NULL,NULL,Rawitsch
object_263538,NULL,NULL,Koschmin
object_263537,NULL,NULL,Kempen
object_264730,NULL,NULL,Ostrowo
object_263536,NULL,NULL,Fraustadt
object_386951,NULL,NULL,Kröben
object_214349,NULL,NULL,Lissa
object_214350,NULL,NULL,Obornik
object_214353,NULL,NULL,Samter
object_263389,NULL,NULL,Schildberg
object_214355,NULL,NULL,Schrimm
object_214347,NULL,NULL,Kosten
object_386950,NULL,NULL,Buk
adm_368367,NULL,NULL,"Posen Land"
object_190186,NULL,NULL,Meseritz
object_214344,NULL,NULL,Neutomischel
object_190088,NULL,NULL,"Schwerin (Warthe)"
object_190092,NULL,NULL,Birnbaum
object_190095,NULL,NULL,Bomst
object_214341,NULL,NULL,Schroda
object_214342,NULL,NULL,Wreschen
object_214345,NULL,NULL,Jarotschin
object_262954,NULL,NULL,Schmiegel
object_262955,NULL,NULL,Pleschen
object_214346,NULL,NULL,"Kolmar in Posen"
object_214346,NULL,NULL,Chodziesen
object_262355,NULL,NULL,Gostyn
object_214348,NULL,NULL,Krotoschin
object_262358,NULL,NULL,Znin
object_262357,NULL,NULL,Wongrowitz
object_264459,NULL,NULL,Mogilno
object_215041,NULL,NULL,Schubin
object_214333,NULL,NULL,Kulm
object_214333,NULL,NULL,Culm
object_214335,NULL,NULL,Thorn
object_262362,NULL,NULL,Filehne
object_262953,NULL,NULL,Witkowo
object_214332,NULL,NULL,Bromberg
object_262353,NULL,NULL,Gnesen
object_265040,NULL,NULL,Strelno
object_262356,NULL,NULL,Hohensalza
object_262356,NULL,NULL,Inowrazlaw
object_214337,NULL,NULL,Wirsitz
object_214354,NULL,NULL,Czarnikau
object_263899,NULL,NULL,Kassel
object_263890,NULL,NULL,Gersfeld
object_263913,NULL,NULL,Frankenberg
object_263898,NULL,NULL,Fritzlar
object_263909,NULL,NULL,Hersfeld
object_263905,NULL,NULL,Hofgeismar
object_263897,NULL,NULL,Melsungen
object_263893,NULL,NULL,Hanau
object_263906,NULL,NULL,Schlüchtern
object_263912,NULL,NULL,Gelnhausen
object_263915,NULL,NULL,Hünfeld
object_263901,NULL,NULL,Homberg
object_263904,NULL,NULL,Witzenhausen
object_263895,NULL,NULL,Kirchhain
object_263710,NULL,NULL,Wolfhagen
object_263920,NULL,NULL,Ziegenhain
object_263903,NULL,NULL,Rotenburg
object_263908,NULL,NULL,Eschwege
adm_136633,NULL,NULL,Cassel
object_263916,NULL,NULL,Marburg
adm_136631,NULL,NULL,Fulda
object_1159799,NULL,NULL,Waldeck
object_263922,NULL,NULL,Rinteln
object_263922,NULL,NULL,"Grafschaft Schaumburg"
object_263900,NULL,NULL,Usingen
object_263919,NULL,NULL,Untertaunuskreis
object_263894,NULL,NULL,Obertaunuskreis
object_263914,NULL,NULL,Oberwesterwaldkreis
object_263910,NULL,NULL,Unterwesterwaldkreis
object_263923,NULL,NULL,Unterlahnkreis
object_263911,NULL,NULL,Westerburg
object_263891,NULL,NULL,Höchst
object_333792,NULL,NULL,Wiesbaden
object_263902,NULL,NULL,Limburg
object_306229,NULL,NULL,"Frankfurt am Main"
object_263918,NULL,NULL,Oberlahnkreis
object_263918,NULL,NULL,Ober-Lahn-Kreis
object_1160943,NULL,NULL,Hinterlandskreis
object_263907,NULL,NULL,Dill
object_263907,NULL,NULL,Dillkreis
object_263917,NULL,NULL,"Kreis Sankt Goarshausen"
object_311757,NULL,NULL,Wetzlar
object_263896,NULL,NULL,Rheingau
object_263896,NULL,NULL,Rheingaukreis
adm_135916,NULL,NULL,Herne
object_284950,NULL,NULL,Brilon
adm_135966,NULL,NULL,Olpe
BOCHUMJO31OL,NULL,NULL,Bochum
object_1141407,NULL,NULL,Hagen
object_1141408,NULL,NULL,Hamm
HERRN1JO31ON,NULL,NULL,Herne
object_320217,NULL,NULL,Schwelm
object_320212,NULL,NULL,Hattingen
object_290516,NULL,NULL,Arnsberg
object_290844,NULL,NULL,Altena
adm_135914,NULL,NULL,Hagen
object_320214,NULL,NULL,Iserlohn
adm_135911,NULL,NULL,Bochum
adm_135913,NULL,NULL,Dortmund
adm_135915,NULL,NULL,Hamm
object_320216,NULL,NULL,Meschede
object_320208,NULL,NULL,Gelsenkirchen
object_320206,NULL,NULL,Witten
object_361299,NULL,NULL,Iserlohn
object_1143521,NULL,NULL,Lüdenscheid
object_1143522,NULL,NULL,Hörde
object_320213,NULL,NULL,Hörde
adm_135513,NULL,NULL,Gelsenkirchen
object_320215,NULL,NULL,Lippstadt
adm_135974,NULL,NULL,Soest
object_190147,NULL,NULL,Wittgenstein
object_320218,NULL,NULL,Siegen
object_311843,NULL,NULL,"Halle (Westf.)"
object_304435,NULL,NULL,Lübbecke
object_213753,NULL,NULL,Minden
adm_135758,NULL,NULL,Herford
object_301235,NULL,NULL,Bielefeld
object_320211,NULL,NULL,Wiedenbrück
adm_135774,NULL,NULL,Paderborn
object_284432,NULL,NULL,Büren
object_320210,NULL,NULL,Warburg
adm_135762,NULL,NULL,Höxter
adm_135562,NULL,NULL,Recklinghausen
adm_135558,NULL,NULL,Coesfeld
adm_135570,NULL,NULL,Warendorf
BUEUER_W4650,NULL,NULL,Buer
object_263338,NULL,NULL,Ahaus
object_263339,NULL,NULL,Beckum
adm_135566,NULL,NULL,Steinfurt
object_263341,NULL,NULL,Tecklenburg
object_263342,NULL,NULL,Münster
object_263340,NULL,NULL,Lüdinghausen
adm_135515,NULL,NULL,Münster
adm_135554,NULL,NULL,Borken
object_152850,NULL,NULL,Hörnerkirchen
adm_146044,NULL,NULL,Worbis
adm_146029,NULL,NULL,Mühlhausen/Thüringen
adm_146031,NULL,NULL,"Grafschaft Hohenstein"
adm_146031,NULL,NULL,Nordhausen
object_289845,NULL,NULL,Ziegenrück
object_289840,NULL,NULL,Erfurt
adm_146004,NULL,NULL,Henneberg
adm_146004,NULL,NULL,Schleusingen
adm_146026,NULL,NULL,Langensalza
adm_146022,NULL,NULL,Heiligenstadt
adm_146022,NULL,NULL,Obereichsfeld
adm_146001,NULL,NULL,Weißensee
adm_145113,NULL,NULL,Bitterfeld
adm_142013,NULL,NULL,Liebenwerda
object_268952,NULL,NULL,"Mansfelder Gebirgskreis"
adm_145215,NULL,NULL,"Mansfelder Seekreis"
adm_145227,NULL,NULL,Merseburg
adm_145246,NULL,NULL,Zeitz
adm_142027,NULL,NULL,Schweinitz
