textual_id,longitude,latitude,content
adm_145144,NULL,NULL,Wittenberg
adm_145228,NULL,NULL,Naumburg
adm_145233,NULL,NULL,Querfurt
adm_145235,NULL,NULL,Saalkreis
adm_145237,NULL,NULL,Sangerhausen
object_265497,NULL,NULL,Eckartsberga
adm_145338,NULL,NULL,Calbe
adm_145319,NULL,NULL,Halberstadt
adm_145332,NULL,NULL,Aschersleben
adm_145332,NULL,NULL,Quedlinburg
adm_145331,NULL,NULL,Osterburg
adm_145316,NULL,NULL,Gardelegen
adm_145343,NULL,NULL,"Grafschaft Wernigerode"
adm_145317,NULL,NULL,"Jerichow II"
adm_145320,NULL,NULL,Neuhaldensleben
adm_145330,NULL,NULL,Oschersleben
adm_145336,NULL,NULL,Salzwedel
adm_145340,NULL,NULL,Stendal
adm_145341,NULL,NULL,Wanzleben
adm_145345,NULL,NULL,Wolmirstedt
adm_145314,NULL,NULL,"Jerichow I"
adm_143019,NULL,NULL,Grimmen
object_289916,NULL,NULL,Franzburg
adm_143001,NULL,NULL,Greifswald
adm_143032,NULL,NULL,Rügen
object_214315,NULL,NULL,Neustettin
object_276382,NULL,NULL,Bublitz
object_214305,NULL,NULL,"Lauenburg in Pommern"
object_214309,NULL,NULL,Stolp
object_214309,NULL,NULL,Stolpe
object_214301,NULL,NULL,Bütow
object_214306,NULL,NULL,Regenwalde
object_214308,NULL,NULL,Schlawe
object_214302,NULL,NULL,Greifenberg
object_214302,NULL,NULL,Greiffenberg
object_284807,NULL,NULL,Fürstenthum
object_214300,NULL,NULL,Belgard
object_214307,NULL,NULL,Rummelsburg
object_190202,NULL,NULL,Schivelbein
object_214303,NULL,NULL,Cöslin
object_214303,NULL,NULL,Köslin
object_214303,NULL,NULL,Köslin
object_214304,NULL,NULL,Colberg-Cörlin
object_214304,NULL,NULL,Kolberg-Körlin
object_190094,NULL,NULL,Dramburg
object_214291,NULL,NULL,Greifenhagen
object_214291,NULL,NULL,Greiffenhagen
object_214292,NULL,NULL,Naugard
adm_143012,NULL,NULL,Anklam
object_214295,NULL,NULL,Ueckermünde
adm_171000,NULL,NULL,Randow
object_214293,NULL,NULL,Pyritz
adm_143015,NULL,NULL,Demmin
object_214296,NULL,NULL,Usedom-Wollin
object_214290,NULL,NULL,Cammin
object_214290,NULL,NULL,Kammin
object_190096,NULL,NULL,"Friedeberg (Neumark)"
object_214294,NULL,NULL,Saatzig
object_277462,NULL,NULL,Bergheim
object_283980,NULL,NULL,Waldbröl
adm_135370,NULL,NULL,Heinsberg
object_311778,NULL,NULL,"Mülheim am Rhein"
object_311780,NULL,NULL,Wipperfürth
object_311779,NULL,NULL,Gummersbach
object_282164,NULL,NULL,Köln
object_190360,NULL,NULL,Bonn
adm_135366,NULL,NULL,Euskirchen
object_190351,NULL,NULL,Rheinbach
KOLOLNJO30LW,NULL,NULL,Cöln
adm_135382,NULL,NULL,Siegkreis
object_271805,NULL,NULL,Geilenkirchen
object_271806,NULL,NULL,Heinsberg
object_271804,NULL,NULL,Eupen
object_271808,NULL,NULL,Malmedy
object_271847,NULL,NULL,Düren
object_271803,NULL,NULL,Erkelenz
object_271810,NULL,NULL,Schleiden
object_271807,NULL,NULL,Jülich
object_271809,NULL,NULL,Montjoie
adm_135354,NULL,NULL,Aachen
object_308894,NULL,NULL,Gammertingen
object_308893,NULL,NULL,Sigmaringen
object_308896,NULL,NULL,Haigerloch
object_308895,NULL,NULL,Hechingen
adm_137141,NULL,NULL,Rhein-Lahn-Kreis
adm_137132,NULL,NULL,"Altenkirchen (Westerwald)"
object_320295,NULL,NULL,Coblenz
object_300249,NULL,NULL,Kochem
object_300249,NULL,NULL,Cochem
adm_137133,NULL,NULL,Kreuznach
object_280691,NULL,NULL,Mayen
adm_137137,NULL,NULL,Mayen-Koblenz
object_280409,NULL,NULL,"Sankt Goar"
object_280409,NULL,NULL,"St. Goar"
object_299825,NULL,NULL,Simmern
adm_137143,NULL,NULL,Westerwald
object_300190,NULL,NULL,Zell
object_279959,NULL,NULL,Hocheifelkreis
object_279959,NULL,NULL,Adenau
adm_137131,NULL,NULL,Ahrweiler
adm_137138,NULL,NULL,Neuwied
object_299634,NULL,NULL,Koblenz-Land
object_299634,NULL,NULL,Coblenz
adm_138122,NULL,NULL,Solingen
object_356671,NULL,NULL,Opladen
adm_135154,NULL,NULL,Kleve
adm_135154,NULL,NULL,Cleve
object_311786,NULL,NULL,Krefeld
object_311786,NULL,NULL,Crefeld
object_311787,NULL,NULL,Kempen
object_311784,NULL,NULL,Lennep
object_311785,NULL,NULL,Gladbach
object_320296,NULL,NULL,Essen
object_290857,NULL,NULL,Neuß
object_290857,NULL,NULL,Neuss
object_284269,NULL,NULL,Grevenbroich
object_320298,NULL,NULL,Moers
object_320298,NULL,NULL,Mörs
object_320298,NULL,NULL,Mörs
object_311781,NULL,NULL,Düsseldorf
adm_135158,NULL,NULL,Mettmann
object_311783,NULL,NULL,Solingen
object_311788,NULL,NULL,Geldern
object_1091744,NULL,NULL,"Mülheim an der Ruhr"
object_311789,NULL,NULL,Rees
object_320299,NULL,NULL,Dinslaken
object_320299,NULL,NULL,Ruhrort
object_289939,NULL,NULL,Wittlich
object_289937,NULL,NULL,Ottweiler
object_289941,NULL,NULL,Prüm
object_289943,NULL,NULL,Bitburg
object_1050003,NULL,NULL,Saarburg
object_289944,NULL,NULL,Bernkastel
adm_137232,NULL,NULL,Bitburg-Prüm
adm_137233,NULL,NULL,Daun
TRIIERJN39HS,NULL,NULL,Trier
adm_137211,NULL,NULL,Trier
object_263359,NULL,NULL,Ostprignitz
adm_142039,NULL,NULL,Prenzlau
adm_142046,NULL,NULL,Templin
adm_142024,NULL,NULL,Beeskow-Storkow
object_263366,NULL,NULL,Niederbarnim
object_263370,NULL,NULL,Teltow
object_263365,NULL,NULL,Osthavelland
object_263360,NULL,NULL,Ruppin
object_263369,NULL,NULL,Zauch-Belzig
adm_142011,NULL,NULL,Angermünde
object_263364,NULL,NULL,Westhavelland
object_263358,NULL,NULL,Westprignitz
object_263372,NULL,NULL,Jüterbog-Luckenwalde
object_263367,NULL,NULL,Oberbarnim
object_257152,NULL,NULL,Sternberg
object_190203,NULL,NULL,Züllichau-Schwiebus
object_190203,NULL,NULL,Züllichau
object_190205,NULL,NULL,Weststernberg
object_190201,NULL,NULL,Oststernberg
object_190196,NULL,NULL,"Königsberg (Neumark)"
object_190091,NULL,NULL,Arnswalde
object_190187,NULL,NULL,"Landsberg (Warthe)"
object_190187,NULL,NULL,Landsberg
object_190185,NULL,NULL,Soldin
object_190093,NULL,NULL,Crossen
adm_142042,NULL,NULL,Lebus
adm_142032,NULL,NULL,Luckau
adm_142031,NULL,NULL,Lübben
adm_142044,NULL,NULL,Spremberg
object_292979,NULL,NULL,Calau
object_218096,NULL,NULL,"Preußisch Stargard"
object_215038,NULL,NULL,"Neustadt (Westpreußen)"
object_218095,NULL,NULL,Berent
object_215039,NULL,NULL,Karthaus
object_214285,NULL,NULL,Elbing
object_218109,NULL,NULL,Danzig-Land
object_256398,NULL,NULL,"Danziger Niederung"
object_218097,NULL,NULL,"Danziger Höhe"
object_215037,NULL,NULL,Putzig
object_213751,NULL,NULL,Dirschau
object_218098,NULL,NULL,"Marienburg (Westpreußen)"
object_214336,NULL,NULL,Tuchel
object_214334,NULL,NULL,Schwetz
object_214316,NULL,NULL,Schlochau
object_214312,NULL,NULL,"Deutsch Krone"
object_214312,NULL,NULL,Dt.-Crone
object_214312,NULL,NULL,"Deutsch Crone"
adm_159800,NULL,NULL,Briesen
object_214313,NULL,NULL,Flatow
object_218103,NULL,NULL,Konitz
object_218103,NULL,NULL,Conitz
object_218101,NULL,NULL,Graudenz
object_214282,NULL,NULL,Stuhm
object_214284,NULL,NULL,Marienwerder
object_218105,NULL,NULL,Strasburg
object_218105,NULL,NULL,"Strasburg (Westpreußen)"
object_218104,NULL,NULL,Löbau
adm_172600,NULL,NULL,Rosenberg
adm_133456,NULL,NULL,"Grafschaft Bentheim"
object_283614,NULL,NULL,Lingen
object_284264,NULL,NULL,Bersenbrück
object_284267,NULL,NULL,Iburg
object_284266,NULL,NULL,Melle
adm_133459,NULL,NULL,Osnabrück
object_284265,NULL,NULL,Wittlage
object_284262,NULL,NULL,Aschendorf
object_284263,NULL,NULL,Hümmling
object_283615,NULL,NULL,Meppen
adm_133462,NULL,NULL,Wittmund
adm_133402,NULL,NULL,Emden
adm_133452,NULL,NULL,Aurich
adm_133457,NULL,NULL,Leer
object_283616,NULL,NULL,Norden
object_284252,NULL,NULL,Weener
adm_133254,NULL,NULL,Hildesheim
object_1163108,NULL,NULL,Diepholz
object_284236,NULL,NULL,Linden
object_1163926,NULL,NULL,Hoya
adm_133256,NULL,NULL,Nienburg
object_268017,NULL,NULL,Springe
object_284232,NULL,NULL,Stolzenau
object_284233,NULL,NULL,Sulingen
object_284237,NULL,NULL,Hameln
adm_133201,NULL,NULL,Hannover
object_284234,NULL,NULL,"Neustadt am Rübenberge"
object_284231,NULL,NULL,Syke
object_284239,NULL,NULL,Gronau
object_284238,NULL,NULL,"Marienburg i. Hann."
object_284238,NULL,NULL,Marienburg
adm_133157,NULL,NULL,Peine
object_272137,NULL,NULL,Alfeld
adm_133152,NULL,NULL,Göttingen
object_284241,NULL,NULL,Münden
adm_133155,NULL,NULL,Northeim
object_284242,NULL,NULL,Uslar
object_284243,NULL,NULL,Einbeck
adm_133156,NULL,NULL,"Osterode am Harz"
adm_133156,NULL,NULL,Osterode
adm_133361,NULL,NULL,Verden
adm_133357,NULL,NULL,Rotenburg
adm_133357,NULL,NULL,"Rotenburg in Hannover"
adm_133359,NULL,NULL,Stade
object_284249,NULL,NULL,Bleckede
object_268016,NULL,NULL,Burgdorf
adm_133351,NULL,NULL,Celle
adm_133151,NULL,NULL,Gifhorn
object_284246,NULL,NULL,Isenhagen
adm_133353,NULL,NULL,Harburg
object_284247,NULL,NULL,Lüchow
object_283609,NULL,NULL,Soltau
object_283610,NULL,NULL,Fallingbostel
adm_133356,NULL,NULL,Osterholz
object_284250,NULL,NULL,"Winsen an der Luhe"
object_284250,NULL,NULL,Winsen
adm_133360,NULL,NULL,Uelzen
adm_133355,NULL,NULL,Lüneburg
adm_133354,NULL,NULL,Dannenberg
object_218049,NULL,NULL,Lehe
object_386948,NULL,NULL,"Stader Geestkreis"
object_386949,NULL,NULL,"Stader Marschkreis"
CUXVENJO43IU,NULL,NULL,Cuxhaven
object_284259,NULL,NULL,Achim
object_284258,NULL,NULL,Blumenthal
object_283612,NULL,NULL,Bremervörde
object_284254,NULL,NULL,Jork
object_284260,NULL,NULL,Zeven
object_284256,NULL,NULL,Neuhaus
object_284256,NULL,NULL,"Neuhaus an der Oste"
object_810609,NULL,NULL,Hadeln
object_284255,NULL,NULL,Kehdingen
object_218050,NULL,NULL,Geestemünde
object_284245,NULL,NULL,Ilfeld
object_284240,NULL,NULL,Duderstadt
object_284244,NULL,NULL,Zellerfeld
adm_169865,NULL,NULL,"Groß Wartenberg"
adm_169865,NULL,NULL,Wartenberg
object_268799,NULL,NULL,Steinau
adm_169854,NULL,NULL,Trebnitz
adm_169861,NULL,NULL,Namslau
adm_169862,NULL,NULL,Militsch
object_190917,NULL,NULL,Striegau
adm_169864,NULL,NULL,Guhrau
adm_169856,NULL,NULL,Schweidnitz
adm_169857,NULL,NULL,Reichenbach
adm_169867,NULL,NULL,Frankenstein
adm_169866,NULL,NULL,Glatz
adm_169853,NULL,NULL,Waldenburg
adm_169859,NULL,NULL,Oels
adm_169859,NULL,NULL,Öls
adm_169860,NULL,NULL,Neumarkt
object_256177,NULL,NULL,Münsterberg
adm_169869,NULL,NULL,Breslau
adm_169858,NULL,NULL,Ohlau
adm_169868,NULL,NULL,Brieg
object_256170,NULL,NULL,Nimptsch
adm_169855,NULL,NULL,Strehlen
adm_169852,NULL,NULL,Wohlau
object_268800,NULL,NULL,Neurode
adm_169863,NULL,NULL,Habelschwerdt
adm_168865,NULL,NULL,Kreuzburg
adm_168868,NULL,NULL,"Falkenberg O.S."
adm_169768,NULL,NULL,Fraustadt
adm_169769,NULL,NULL,Bunzlau
adm_169759,NULL,NULL,Lauban
adm_169760,NULL,NULL,Landeshut
adm_169754,NULL,NULL,Sprottau
adm_169756,NULL,NULL,Lüben
adm_169761,NULL,NULL,Jauer
adm_169758,NULL,NULL,Liegnitz
adm_169757,NULL,NULL,Löwenberg
adm_169762,NULL,NULL,Hirschberg
adm_169766,NULL,NULL,Glogau
object_263779,NULL,NULL,Goldberg-Haynau
object_263779,NULL,NULL,Goldberg-Hainau
object_263686,NULL,NULL,Sagan
object_263715,NULL,NULL,Bolkenhain
object_263786,NULL,NULL,Schönau
adm_169763,NULL,NULL,Grünberg
adm_169767,NULL,NULL,Freystadt
adm_169767,NULL,NULL,Freistadt
adm_168864,NULL,NULL,Leobschütz
adm_168867,NULL,NULL,"Groß Strehlitz"
adm_168859,NULL,NULL,Ratibor
adm_168730,NULL,NULL,Tarnowitz
adm_168834,NULL,NULL,Kattowitz
adm_168802,NULL,NULL,Beuthen
adm_169957,NULL,NULL,Lublinitz
adm_168860,NULL,NULL,Oppeln
adm_168866,NULL,NULL,Grottkau
adm_168862,NULL,NULL,Neisse
adm_168858,NULL,NULL,"Rosenberg i. Ob. Schl."
adm_168858,NULL,NULL,"Rosenberg O.S."
adm_168861,NULL,NULL,"Neustadt i. O. Schl."
adm_168861,NULL,NULL,"Neustadt O.S."
adm_168743,NULL,NULL,Pless
adm_168743,NULL,NULL,Pleß
adm_168737,NULL,NULL,Rybnik
adm_168869,NULL,NULL,Cosel
adm_168869,NULL,NULL,Kosel
object_268798,NULL,NULL,Hindenburg
object_268798,NULL,NULL,Zabrze
adm_168768,NULL,NULL,Tost
adm_168768,NULL,NULL,Tost-Gleiwitz
object_213956,NULL,NULL,Memel
adm_172789,NULL,NULL,Insterburg
object_190253,NULL,NULL,Gumbinnen
adm_157700,NULL,NULL,Heydekrug
adm_172864,NULL,NULL,Labiau
adm_172788,NULL,NULL,Tilsit
object_190258,NULL,NULL,Ragnit
object_190242,NULL,NULL,Neidenburg
object_190239,NULL,NULL,Ortelsburg
adm_172689,NULL,NULL,Allenstein
object_190244,NULL,NULL,"Osterode in Ostpreußen"
object_190244,NULL,NULL,Osterode
object_190245,NULL,NULL,Rößel
object_190245,NULL,NULL,Rössel
adm_172700,NULL,NULL,Johannisburg
object_190241,NULL,NULL,Lyck
object_190240,NULL,NULL,Lötzen
object_190246,NULL,NULL,Sensburg
adm_172861,NULL,NULL,"Preußisch Holland"
adm_172865,NULL,NULL,Heilsberg
adm_172867,NULL,NULL,Gerdauen
adm_172869,NULL,NULL,Friedland
adm_172868,NULL,NULL,Braunsberg
adm_172866,NULL,NULL,Heiligenbeil
object_217930,NULL,NULL,"Königsberg i. Pr."
adm_172862,NULL,NULL,"Preußisch Eylau"
adm_172858,NULL,NULL,Wehlau
adm_172900,NULL,NULL,Fischhausen
adm_172863,NULL,NULL,Mohrungen
adm_172860,NULL,NULL,Rastenburg
object_190256,NULL,NULL,Niederung
object_190251,NULL,NULL,Darkehmen
object_190257,NULL,NULL,Pillkallen
object_1069558,NULL,NULL,Angerburg
object_190259,NULL,NULL,Stallupönen
object_190252,NULL,NULL,Goldap
object_190243,NULL,NULL,Oletzko
adm_172800,NULL,NULL,Angerburg
object_810382,NULL,NULL,Ritzebüttel
object_306814,NULL,NULL,"Waidhofen an der Ybbs"
object_319507,NULL,NULL,Linz
object_319515,NULL,NULL,Steyr
object_319523,NULL,NULL,Wels
adm_169967,NULL,NULL,Jägerndorf
adm_169968,NULL,NULL,Jägerndorf
object_306873,NULL,NULL,"Krems an der Donau"
object_362639,NULL,NULL,Travnik
object_362640,NULL,NULL,Tuzla
object_362641,NULL,NULL,Bihač
object_362642,NULL,NULL,Banjaluka
object_362643,NULL,NULL,Sarajevo
object_1143370,NULL,NULL,Bijeljina
object_1143371,NULL,NULL,Brčko
object_1143372,NULL,NULL,Bugojno
object_1143373,NULL,NULL,Cazin
object_1143374,NULL,NULL,Dervent
object_1143376,NULL,NULL,Foča
object_1143377,NULL,NULL,Fojnica
object_1143378,NULL,NULL,Gračanica
object_1143379,NULL,NULL,Gradačac
object_1143380,NULL,NULL,Ključ
object_1143381,NULL,NULL,Livno
object_1143382,NULL,NULL,Maglaj
object_1143383,NULL,NULL,Prijedor
object_1143384,NULL,NULL,Rogatica
object_1143385,NULL,NULL,Srebrenica
object_1143386,NULL,NULL,Tešanj
object_1143387,NULL,NULL,Visoko
object_1143388,NULL,NULL,Zvornik
object_1205566,NULL,NULL,Mostar
object_395588,NULL,NULL,"Heiligenkreuz an der Gran"
object_395576,NULL,NULL,Neusohl
object_395578,NULL,NULL,"Bries an der Gran"
object_354629,NULL,NULL,Gran
adm_160200,NULL,NULL,Kaschau
object_395584,NULL,NULL,Großsteffelsdorf
object_395583,NULL,NULL,Großrauschenbach
adm_136611,NULL,NULL,Cassel
object_190179,NULL,NULL,Girkhausen
object_190180,NULL,NULL,Schüllar
object_190181,NULL,NULL,Neuastenberg
object_1191142,NULL,NULL,Rahden
object_290577,NULL,NULL,Hausberge
object_1190991,NULL,NULL,Petershagen
object_255449,NULL,NULL,Rehme
object_985336,NULL,NULL,Recklinghausen
object_307173,NULL,NULL,Haltern
object_1141174,NULL,NULL,Bottrop
object_1090578,NULL,NULL,Buer
object_985341,NULL,NULL,Datteln
object_1141176,NULL,NULL,Lembeck
object_307242,NULL,NULL,Marl
object_1141248,NULL,NULL,Horst
object_1141249,NULL,NULL,Osterfeld
object_1141250,NULL,NULL,Westerholt
object_1141173,NULL,NULL,Altschermbeck
object_1141216,NULL,NULL,Kirchhellen
object_307214,NULL,NULL,Osterwick
object_1052313,NULL,NULL,Buldern
object_1140581,NULL,NULL,Gescher
object_1140583,NULL,NULL,Rorup
object_1052315,NULL,NULL,Darfeld
object_1052314,NULL,NULL,Coesfeld
object_1051723,NULL,NULL,Billerbeck
object_1052316,NULL,NULL,Dülmen
object_1140139,NULL,NULL,Nienborg
object_1140140,NULL,NULL,Ottenstein
object_1140141,NULL,NULL,Schöppingen
object_1140275,NULL,NULL,Wüllen
object_1140128,NULL,NULL,Epe
object_1140128,NULL,NULL,Gronau
object_1140129,NULL,NULL,Legden
object_1140208,NULL,NULL,Südlohn
object_1166963,NULL,NULL,Steinfurt
object_1141221,NULL,NULL,Horstmar
object_1158251,NULL,NULL,Ochtrup
object_1158252,NULL,NULL,"Rheine (Land)"
object_1139280,NULL,NULL,Bevergern
object_1140612,NULL,NULL,Olfen
object_1140611,NULL,NULL,Lüdinghausen
object_1140622,NULL,NULL,Ascheberg
object_1140618,NULL,NULL,Werne
object_1140668,NULL,NULL,Herbern
object_1140352,NULL,NULL,Rhede
object_1140310,NULL,NULL,Gemen
object_1140309,NULL,NULL,Dingden
object_1140345,NULL,NULL,"Marbeck (Borken Landbez.)"
object_1140358,NULL,NULL,Werth
object_1140353,NULL,NULL,Velen
object_1140359,NULL,NULL,Weseke
object_1140347,NULL,NULL,Raesfeld
object_1137957,NULL,NULL,Kreuzau
object_1137966,NULL,NULL,Vettweiß
object_287789,NULL,NULL,Bornefeld
object_287787,NULL,NULL,"Beyenburg und Barmen"
object_1160126,NULL,NULL,Broich
object_319700,NULL,NULL,Sereth
object_266913,NULL,NULL,Freiwaldau
object_266918,NULL,NULL,Grulich
object_266920,NULL,NULL,Hohenstadt
object_266905,NULL,NULL,Bärn
adm_169926,NULL,NULL,Troppau
object_284368,NULL,NULL,"Mährisch Schönberg"
object_359329,NULL,NULL,Bereg
object_276878,NULL,NULL,Severni
object_276879,NULL,NULL,"Severni Banat"
object_277048,NULL,NULL,"Südliche Batschka"
object_277050,NULL,NULL,Syrmien
object_396354,NULL,NULL,Herdwangen
